岗位,学历,年薪(万),经验(年)
Python开发工程师,本科,25.0,3.5
游戏脚本开发,其他,6.6000000000000005,2.0
Python开发工程师,本科,5.265,0.0
Python,大专,4.26,3.0
Python开发工程师,本科,4.32,2.0
Ic设计工程师,本科,4.55,0.0
Python开发工程师,大专,4.32,2.0
Python开发工程师,大专,5.58,3.0
Python开发工程师,本科,13.799999999999999,3.0
It专业实习生,本科,3.5999999999999996,0.0
Python 车企 重庆,大专,15.0,4.0
Python开发工程师,本科,45.0,3.0
Python开发工程师,本科,15.0,3.0
算法工程师,本科,13.799999999999999,2.0
Python开发工程师,本科,27.0,5.0
Python开发工程师,其他,16.200000000000003,0.0
Python开发工程师,大专,28.0,5.5
Ai大模型项目助理（Python方向）,本科,4.800000000000001,2.0
Python开发工程师,本科,5.9799999999999995,0.0
Python开发工程师,本科,7.8,0.0
Python开发工程师,本科,17.400000000000002,3.0
Python开发工程师,本科,5.52,2.0
Python开发工程师,大专,4.92,2.0
Python开发工程师,本科,22.8,3.0
Python开发工程师,本科,12.5,3.0
Python开发工程师,本科,5.460000000000001,3.0
Python开发工程师,本科,5.699999999999999,3.0
Python开发工程师,本科,13.200000000000001,3.0
Python开发工程师,本科,18.2,4.5
Python开发工程师,本科,7.199999999999999,0.0
Python开发工程师,本科,18.0,2.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,22.5,2.0
Python开发工程师,本科,18.2,4.5
Python开发工程师,本科,25.35,3.0
Python开发工程师,本科,29.25,3.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,20.150000000000002,4.5
Python开发工程师,本科,18.0,2.0
Python开发工程师,本科,25.199999999999996,3.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,4.859999999999999,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,4.859999999999999,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,大专,5.58,0.0
Python程序员,大专,4.32,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,15.0,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,7.800000000000001,1.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,高中,9.75,2.5
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,15.0,1.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,4.199999999999999,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,大专,5.76,2.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,大专,15.0,1.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,5.58,1.0
Python开发工程师,大专,14.3,0.0
Python,本科,18.0,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,5.58,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,大专,15.0,0.0
Python,本科,18.0,0.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,4.199999999999999,1.0
Python开发工程师,本科,5.699999999999999,3.0
Python开发工程师,本科,21.0,5.0
Python开发工程师,大专,16.799999999999997,3.0
Python开发工程师,本科,22.099999999999998,4.0
Python开发工程师,硕士,27.0,3.0
Python开发工程师,本科,27.95,1.0
Python开发工程师,本科,21.7,3.0
Python开发工程师,大专,5.58,3.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,5.4,2.0
Python开发工程师,本科,16.799999999999997,2.0
Python开发工程师,本科,27.95,3.0
Python开发工程师,本科,45.0,3.0
Python开发工程师,本科,5.52,2.0
Python开发工程师,本科,19.200000000000003,3.0
Python开发工程师,大专,5.76,2.0
Python,本科,28.799999999999997,5.0
Python开发工程师,本科,24.0,6.0
Python开发工程师,大专,5.4,3.0
Python开发工程师,本科,21.0,5.0
Python量化研究员,本科,17.5,1.0
Python爬虫,本科,7.199999999999999,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,5.640000000000001,0.0
Python开发工程师,本科,5.4,2.0
Python开发工程师,本科,17.400000000000002,3.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,5.4,3.5
Python开发工程师,大专,21.599999999999998,7.5
Python开发工程师,大专,8.450000000000001,2.0
Python开发工程师,本科,5.699999999999999,3.0
Python开发工程师,本科,22.8,3.0
Python测试工程师,本科,9.0,1.0
Python数据分析师（Ai大模型研发助理）,本科,22.799999999999997,1.0
Python开发工程师,大专,4.92,2.0
Python开发工程师,大专,8.399999999999999,3.0
Python开发工程师,本科,29.25,10.0
Python开发工程师,本科,5.52,1.0
Python开发工程师,大专,8.399999999999999,3.0
Python开发工程师,大专,4.199999999999999,3.0
Python测试工程师,本科,8.399999999999999,1.0
Python开发工程师,大专,7.800000000000001,0.0
Python开发工程师,本科,33.0,5.0
Python开发工程师,本科,12.5,3.0
Python开发工程师,硕士,27.0,5.0
Python开发工程师,本科,13.200000000000001,1.0
Python开发工程师,本科,18.6,0.0
Python开发工程师,本科,15.0,2.0
Python开发工程师,其他,9.1,0.0
Python实习生,其他,7.15,0.0
Python开发工程师,大专,7.800000000000001,0.0
Python开发工程师,本科,10.4,1.0
Python开发工程师,本科,27.95,1.0
Python开发工程师,大专,3.5999999999999996,2.0
Python开发工程师,大专,7.800000000000001,0.0
Python开发工程师,本科,24.0,2.0
Python开发工程师,本科,4.199999999999999,1.0
Python开发工程师,大专,7.199999999999999,1.0
Python开发工程师,大专,5.4,2.0
Dbd（Python方向）,本科,4.800000000000001,0.0
Python开发工程师,本科,33.0,5.0
Python开发工程师,本科,7.8,0.0
Python开发工程师,本科,13.799999999999999,3.0
Python开发工程师,其他,16.200000000000003,0.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,17.55,4.0
Python量化研究员,本科,17.5,1.0
Python开发工程师,本科,14.399999999999999,3.0
Python（中国人寿）,本科,17.5,3.0
Python开发工程师,本科,6.6000000000000005,1.0
Python开发工程师,本科,4.800000000000001,0.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,5.9799999999999995,0.0
Python开发工程师,大专,16.799999999999997,2.0
Python测试工程师,本科,9.0,1.0
Python开发工程师,本科,14.399999999999999,3.0
Python爬虫,本科,7.199999999999999,0.0
Python开发工程师,本科,5.52,4.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,14.399999999999999,3.0
Python数据分析师（Ai大模型研发助理）,本科,22.799999999999997,1.0
Python开发工程师,本科,5.4,4.0
Python测试工程师,本科,8.399999999999999,1.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,19.200000000000003,6.0
Python,本科,17.5,3.0
Python开发工程师,本科,21.599999999999998,5.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,22.75,4.0
Python开发工程师,本科,18.0,3.5
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,13.799999999999999,3.0
Python开发工程师,本科,18.0,4.0
Python开发工程师,本科,18.0,5.0
Python开发工程师,本科,22.799999999999997,3.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,29.25,3.0
Python开发工程师,大专,4.32,3.0
Python开发工程师,本科,8.399999999999999,2.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,大专,13.200000000000001,2.0
Python开发工程师,本科,5.699999999999999,3.0
Python开发工程师,本科,18.2,3.0
Python开发工程师,本科,21.599999999999998,3.0
Python开发工程师,硕士,18.0,3.5
Python开发工程师,本科,21.0,3.0
Python开发工程师,本科,22.200000000000003,5.0
Python开发工程师,本科,28.200000000000003,7.0
Python开发工程师,本科,27.95,3.0
Python开发工程师,硕士,300.0,3.5
Python开发工程师,大专,16.200000000000003,3.0
Python爬虫App,大专,6.48,3.5
Python开发工程师,本科,14.399999999999999,6.0
Python开发工程师,大专,5.76,1.0
Python开发工程师,本科,18.0,4.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,本科,5.640000000000001,2.0
Python开发工程师,其他,27.0,3.0
Python开发工程师,本科,22.75,3.0
Python开发工程师,大专,14.3,0.0
Python,本科,15.0,0.0
Python开发工程师,本科,19.5,3.0
Python开发工程师,本科,22.1,3.0
Python开发工程师,本科,22.5,2.0
Python开发工程师,本科,16.0,2.0
Python开发工程师,本科,4.800000000000001,2.0
Python开发工程师,本科,30.0,6.0
Python开发工程师,本科,17.0,2.0
Python,本科,5.76,1.0
Python,本科,38.5,3.0
Python开发工程师,本科,5.52,2.0
Python开发工程师,本科,16.799999999999997,2.0
Python开发工程师,本科,45.0,3.0
Python开发工程师,本科,23.099999999999998,3.0
Python开发工程师,大专,5.76,2.0
Python开发工程师,本科,37.8,5.0
Python开发工程师,本科,5.699999999999999,1.0
Python开发工程师,硕士,300.0,3.5
Python开发工程师,硕士,18.0,1.0
Python开发工程师,本科,5.699999999999999,3.0
Python开发工程师,本科,13.799999999999999,3.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,27.95,1.0
Python开发工程师,本科,7.800000000000001,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,13.799999999999999,3.0
Python开发工程师,硕士,9.75,4.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,15.0,1.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,高中,9.75,2.5
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,6.510000000000001,3.0
Python开发工程师,本科,22.799999999999997,4.0
Python开发工程师,本科,45.0,3.0
Python开发工程师,本科,30.0,6.5
Python开发工程师,本科,16.799999999999997,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,其他,9.1,0.0
Python开发工程师,本科,19.200000000000003,3.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,本科,4.199999999999999,1.0
Python开发工程师,本科,5.58,1.0
Python开发工程师,本科,22.5,2.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,26.0,2.0
Python Java 后端投研系统研发,本科,18.0,3.5
Python开发工程师,大专,5.58,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,大专,5.4,2.0
Python开发工程师,本科,25.0,3.0
Python开发工程师,大专,15.0,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,25.799999999999997,5.0
Python开发工程师,本科,15.0,1.0
Python开发工程师,大专,7.800000000000001,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,45.5,5.0
Python开发工程师,本科,19.200000000000003,3.0
Python开发工程师,大专,21.450000000000003,5.0
Python数据分析师,本科,5.76,2.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,42.0,4.0
Python开发工程师,本科,16.200000000000003,3.0
Python老师（双休+五险一金）,本科,6.18,0.0
Python开发工程师,本科,45.5,5.0
Python开发工程师,本科,13.799999999999999,3.0
Blender Python,本科,19.200000000000003,1.5
Python开发工程师,本科,9.600000000000001,2.0
Python开发工程师,本科,19.200000000000003,3.0
Python测试工程师,本科,4.32,0.0
Python开发工程师,本科,13.799999999999999,3.0
Python&C++老师（五险一金+双休）,本科,6.18,1.0
Python 大模型项目（线上面试+双休）,本科,17.400000000000002,2.0
Python,本科,28.799999999999997,5.0
Python开发工程师,本科,18.0,3.5
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,7.800000000000001,1.0
Python开发工程师,本科,13.799999999999999,3.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,大专,15.0,1.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,5.460000000000001,3.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,大专,15.0,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,13.799999999999999,3.0
Python开发工程师,本科,10.4,1.0
Python开发工程师,本科,7.800000000000001,2.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,19.5,3.5
Python开发工程师,本科,4.199999999999999,1.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,本科,15.0,4.0
Python开发工程师,本科,4.32,0.0
Python开发工程师,大专,5.58,0.0
Python开发工程师,大专,14.3,0.0
Python开发工程师,硕士,16.799999999999997,3.0
Python开发工程师,本科,24.0,3.0
Blender Python,本科,19.200000000000003,1.5
Python开发工程师,本科,27.95,1.0
Python开发工程师,大专,15.0,5.0
Python,大专,6.12,4.5
数据分析师（Sas R Python）,本科,19.5,1.0
Python开发工程师,本科,25.799999999999997,5.0
Python开发工程师,大专,15.0,5.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,本科,18.5,2.0
Python开发工程师,本科,6.48,2.0
Python开发工程师,大专,15.0,5.0
Python开发工程师,本科,9.3,5.0
Devops (Python 昆山）,本科,20.15,4.0
Dbd（Python方向）,本科,4.800000000000001,0.0
Python开发工程师,本科,30.0,3.0
Python开发工程师,本科,33.0,5.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,27.95,5.0
Python开发工程师,本科,24.0,5.0
Python开发工程师,本科,17.4,3.0
Python开发工程师,大专,24.0,3.0
Python&C++老师（五险一金+双休）,本科,6.18,1.0
Python实习生,其他,7.15,0.0
Python开发工程师,本科,4.199999999999999,1.0
Python数据分析师,本科,5.76,2.0
Python开发工程师,本科,33.75,1.0
Python,本科,18.0,0.0
Python,本科,5.76,1.0
Python开发工程师,本科,6.76,3.0
Python开发工程师,本科,16.25,5.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,本科,31.799999999999997,5.0
Python开发工程师,本科,4.859999999999999,0.0
Python开发工程师,本科,5.58,1.0
Python开发工程师,本科,3.5999999999999996,1.0
Python开发工程师,本科,45.0,5.0
Python开发工程师,本科,4.859999999999999,0.0
Python开发工程师,硕士,28.8,0.0
Python开发工程师,本科,27.0,3.0
Python开发工程师,本科,28.0,3.0
Python开发工程师,本科,6.045,3.0
Python开发工程师,本科,18.0,4.5
Python开发工程师,本科,150.0,0.0
Python开发工程师,本科,22.75,3.0
Python开发工程师,本科,14.95,2.0
Python开发工程师,本科,500.0,2.0
Python开发工程师,本科,21.0,3.0
Python测试工程师,本科,4.32,0.0
Python开发工程师,本科,16.25,1.0
Python开发工程师,本科,16.200000000000003,3.0
Python开发工程师,本科,25.799999999999997,3.0
Python爬虫,本科,4.199999999999999,2.0
Python开发工程师,本科,5.1,0.0
Python开发工程师,本科,17.4,5.0
Python开发工程师,本科,4.800000000000001,1.0
Python开发工程师,硕士,17.4,0.0
Python开发工程师,本科,6.0,1.0
Python,本科,18.6,5.0
Python开发工程师,本科,28.0,3.0
Python开发工程师,大专,24.0,3.0
Python开发工程师,本科,15.600000000000001,2.0
Python&C++老师（五险一金+双休）,本科,6.18,1.0
Python开发工程师,本科,27.95,4.0
Python开发工程师,本科,8.399999999999999,2.0
Java  Python 全栈架构师 音视频 + 大模型技术专家,本科,25.0,5.0
Python老师（入职买社保）,大专,4.92,1.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,25.799999999999997,3.0
Python开发工程师,本科,18.0,3.0
Python老师（双休+五险一金）,本科,6.18,0.0
Python开发工程师,本科,5.4,1.0
Python开发工程师,本科,6.175,2.0
Python开发工程师,本科,21.0,3.0
Python开发工程师,本科,18.0,3.0
数据分析师（Sas R Python）,本科,19.5,1.0
Python开发工程师,本科,15.0,2.0
Python开发工程师,本科,500.0,2.0
Python开发工程师,本科,8.399999999999999,2.0
Blender Python,本科,19.200000000000003,1.5
Python开发工程师,本科,22.75,3.0
Python开发工程师,本科,8.399999999999999,2.0
Python开发工程师,本科,8.399999999999999,2.0
Python开发工程师,本科,6.045,3.0
Python开发工程师,本科,6.6499999999999995,2.0
Blender Python,本科,19.200000000000003,1.5
Python测试工程师,本科,4.32,0.0
Python开发工程师,大专,4.800000000000001,1.0
Python开发工程师,本科,14.95,2.0
Python开发工程师,本科,4.92,0.0
Python数据分析师,其他,7.800000000000001,0.0
Python开发工程师,本科,17.4,5.0
Python开发工程师,本科,14.95,2.0
Python开发工程师,大专,8.399999999999999,1.0
Dbd（Python方向）,本科,4.800000000000001,0.0
Python开发工程师,本科,45.0,5.0
Architect(Python Java),本科,33.800000000000004,8.0
Python开发工程师,本科,16.200000000000003,3.0
Python Lead,本科,45.5,7.0
Python开发工程师,本科,5.52,4.0
Python开发工程师,大专,16.799999999999997,2.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,30.0,1.0
Python老师（双休+五险一金）,本科,6.18,0.0
Python开发工程师,本科,4.199999999999999,1.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,大专,19.599999999999998,3.0
机器人编程&Python老师（双休+五险一金）,本科,6.18,1.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,本科,14.399999999999999,3.0
Python测试工程师,本科,3.5999999999999996,0.0
Python开发工程师,本科,9.600000000000001,1.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,31.799999999999997,5.0
Python开发工程师,本科,19.200000000000003,6.0
Python开发工程师,本科,14.399999999999999,3.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,24.0,2.0
Python开发工程师,大专,19.599999999999998,3.0
Python开发工程师,本科,4.800000000000001,1.0
Python开发工程师,本科,6.0,1.0
Python开发工程师,大专,7.8,1.0
Python开发工程师,本科,22.5,3.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,本科,5.1,0.0
Python开发工程师,本科,3.5999999999999996,1.0
Python开发工程师,硕士,18.0,1.0
Python开发工程师,本科,18.0,3.0
Python开发工程师,本科,22.799999999999997,1.0
Python开发工程师,本科,39.0,5.0
Python开发工程师,本科,30.0,1.0
Python老师（双休+五险一金）,本科,6.18,0.0
Python开发工程师,本科,36.0,3.0
Python开发工程师,大专,6.63,2.0
Python开发工程师,本科,5.699999999999999,1.0
机器人编程&Python老师（双休+五险一金）,本科,6.18,1.0
Python开发工程师,其他,19.8,0.0
Java  Python 全栈架构师 音视频 + 大模型技术专家,本科,25.0,5.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,29.400000000000002,5.0
Python开发工程师,本科,22.75,3.0
Python开发工程师,本科,15.0,3.0
Python开发工程师,本科,8.399999999999999,2.0
Python开发工程师,本科,25.799999999999997,5.0
Python开发工程师,本科,29.25,3.0
Python开发工程师,本科,23.099999999999998,2.0
Python开发工程师,本科,28.699999999999996,7.5
Python开发工程师,大专,7.8,1.0
Python开发工程师,本科,22.799999999999997,3.0
Python开发工程师,大专,13.200000000000001,2.0
Python开发工程师,本科,29.25,5.0
Python开发工程师,本科,39.0,5.0
Python开发工程师,硕士,29.25,3.0
Python开发工程师,本科,37.1,3.0
Python开发工程师,本科,18.0,5.0
Python开发工程师,大专,4.32,3.0
Python开发工程师,本科,24.0,3.0
Python开发工程师,本科,37.1,3.0
Python开发工程师,本科,18.900000000000002,4.0
Python开发工程师,本科,30.0,3.0
Python测试工程师,本科,4.32,0.0
Python开发工程师,本科,23.099999999999998,2.0
Python开发工程师,硕士,29.25,3.0
Python开发工程师,本科,30.0,3.0
Python开发工程师,本科,39.0,3.0
Python开发工程师,大专,15.0,3.0
Python开发工程师,本科,22.799999999999997,1.0
Python开发工程师,本科,15.0,2.0
人工智能、Python、C++等编程,本科,3.5999999999999996,3.0
Python编程老师,本科,3.5999999999999996,3.0
Python开发工程师,本科,18.6,0.0
Python开发工程师,本科,28.699999999999996,5.0
Python开发工程师,硕士,17.4,0.0
Python开发工程师,本科,21.0,5.5
Python开发工程师,其他,18.0,2.0
Python开发工程师,大专,7.8,1.0
Python开发工程师,本科,33.6,5.0
Python开发工程师,大专,16.799999999999997,2.0
Python开发工程师,本科,16.200000000000003,3.0
Python开发工程师,本科,33.6,5.0
Python开发工程师,本科,29.25,5.0
Python开发工程师,本科,18.0,5.0
Python测试工程师,本科,15.600000000000001,2.0
Python开发工程师,大专,15.0,2.0
Python开发工程师,大专,17.400000000000002,3.0
Python测试工程师,本科,3.5999999999999996,0.0
Python开发工程师,本科,20.8,1.0
Python开发工程师,大专,9.600000000000001,0.0
Python开发工程师,本科,22.75,0.0
爬虫工程师,本科,39.0,2.0
Agent Aigc应用开发工程师,本科,20.8,3.0
Agi大模型开发（大厂）,本科,4.800000000000001,2.0
资产管理中心 系统开发工程师（交易系统Sre） G01297,本科,22.799999999999997,2.0
爬虫数据采集工程师,大专,6.300000000000001,2.0
数据仓库工程师,本科,21.599999999999998,3.0
爬虫工程师,本科,22.799999999999997,4.0
爬虫开发工程师,本科,18.0,3.0
